MANDT,BUKRS,BELNR,GJAHR,BUZEI,KOART,LIFNR,KUNNR,HKONT,SHKZG,DMBTR,WRBTR,WAERS,ZFBDT,ZTERM,AUGDT,AUGBL,EBELN,EBELP,AUGGJ,BSCHL,MANST,ZBD1P,ZLSCH,WSKTO,SKFBT,SGTXT,ZBD1T,ZBD2T,ZBD3T,ZBD2P,MANSP
100,1000,5000000019,2024,1,K,V0006,,160000,H,19046.17,19046.17,USD,2024-09-11,N014,2024-09-29,CL5000000019,4500000019,10,2024.0,31,,0.0,,321.35,49182.05,Credit memo,10,45,0,1.82,
100,1000,5000000019,2024,2,S,,,510000,S,19046.17,19046.17,USD,,,,,4500000019,10,,40,,0.0,U,13.13,33905.85,Credit memo,14,60,60,0.82,
100,1000,5000000020,2024,1,K,V0010,,160000,H,25714.71,25714.71,USD,2024-08-15,N014,2024-10-14,CL5000000020,4500000020,10,2024.0,31,,0.0,U,464.54,20040.93,Payment received,14,0,60,1.52,
100,1000,5000000020,2024,2,S,,,510000,S,25714.71,25714.71,USD,,,,,4500000020,10,,40,,0.0,U,414.73,37658.87,Bank transfer,0,45,0,0.24,
100,1000,5000000021,2024,1,K,V0003,,160000,H,11533.86,11533.86,USD,2024-08-26,N030,2024-10-19,CL5000000021,4500000021,10,2024.0,31,,0.0,C,133.72,48289.27,,30,45,90,0.74,
100,1000,5000000021,2024,2,S,,,510000,S,11533.86,11533.86,USD,,,,,4500000021,10,,40,,0.0,C,90.21,21579.73,Credit memo,0,30,90,1.51,
100,1000,5000000022,2024,1,K,V0007,,160000,H,6969.2,6969.2,USD,2024-04-19,N030,2024-05-20,CL5000000022,4500000022,10,2024.0,31,,0.0,,351.35,626.33,,10,0,60,1.01,
100,1000,5000000022,2024,2,S,,,510000,S,6969.2,6969.2,USD,,,,,4500000022,10,,40,,0.0,,154.49,13011.04,Credit memo,10,30,60,1.56,A
100,1000,5000000023,2024,1,K,V0014,,160000,H,9960.0,9960.0,USD,2024-06-09,N060,2024-07-12,CL5000000023,4500000023,10,2024.0,31,,0.0,T,169.91,25582.74,,14,30,60,0.82,
100,1000,5000000023,2024,2,S,,,510000,S,9960.0,9960.0,USD,,,,,4500000023,10,,40,,0.0,,3.05,25988.01,Invoice clearing,0,0,90,0.33,B
100,1000,5000000024,2024,1,K,V0005,,160000,H,8478.75,8478.75,USD,2024-03-12,2/10N30,2024-04-03,CL5000000024,4500000024,10,2024.0,31,,2.0,,434.93,29067.86,Invoice clearing,20,30,90,0.41,A
100,1000,5000000024,2024,2,S,,,510000,S,8478.75,8478.75,USD,,,,,4500000024,10,,40,,0.0,,283.16,28804.25,Bank transfer,20,0,60,0.09,
100,1000,5000000025,2024,1,K,V0007,,160000,H,71444.14,71444.14,USD,2024-09-02,N030,2024-10-26,CL5000000025,4500000025,10,2024.0,31,,0.0,T,200.39,22344.35,Payment received,30,0,60,0.05,
100,1000,5000000025,2024,2,S,,,510000,S,71444.14,71444.14,USD,,,,,4500000025,10,,40,,0.0,,70.94,19617.6,Credit memo,30,0,90,1.28,
100,1000,5000000026,2024,1,K,V0004,,160000,H,10462.2,10462.2,USD,2024-09-15,2/10N30,2024-11-04,,4500000026,10,2024.0,31,,2.0,U,316.59,38639.88,Credit memo,14,30,90,1.35,
100,1000,5000000026,2024,2,S,,,510000,S,10462.2,10462.2,USD,,,,,4500000026,10,,40,,0.0,C,15.33,29470.64,Outstanding,10,0,90,0.92,
100,1000,5000000027,2024,1,K,V0004,,160000,H,52733.88,52733.88,USD,2024-08-19,N060,2024-10-18,CL5000000027,4500000027,10,2024.0,31,,0.0,C,373.06,25073.24,Credit memo,20,0,0,0.69,
100,1000,5000000027,2024,2,S,,,510000,S,52733.88,52733.88,USD,,,,,4500000027,10,,40,,0.0,,107.57,17313.87,Invoice clearing,20,45,60,0.8,
100,1000,5000000027,2024,1,K,V0004,,160000,H,22521.91,22521.91,USD,2024-08-16,N060,2024-10-15,CL5000000027,4500000027,20,2024.0,31,,0.0,,209.92,1325.68,Payment received,20,30,60,0.39,A
100,1000,5000000027,2024,2,S,,,510000,S,22521.91,22521.91,USD,,,,,4500000027,20,,40,,0.0,,170.45,5317.01,Cash discount,20,30,90,0.08,
100,1000,5000000028,2024,1,K,V0013,,160000,H,90639.12,90639.12,USD,2024-07-15,N014,2024-07-22,CL5000000028,4500000028,10,2024.0,31,,0.0,U,185.03,20857.17,,14,0,90,0.5,A
100,1000,5000000028,2024,2,S,,,510000,S,90639.12,90639.12,USD,,,,,4500000028,10,,40,,0.0,T,360.8,48090.22,Cash discount,0,45,0,1.42,
100,1000,5000000029,2024,1,K,V0014,,160000,H,18468.65,18468.65,USD,2024-05-29,2/10N30,2024-07-27,CL5000000029,4500000029,10,2024.0,31,,2.0,,388.42,5891.86,,20,45,90,0.27,
100,1000,5000000029,2024,2,S,,,510000,S,18468.65,18468.65,USD,,,,,4500000029,10,,40,,0.0,C,283.8,47039.74,Invoice clearing,10,60,90,1.34,
100,1000,5000000030,2024,1,K,V0008,,160000,H,187081.62,187081.62,USD,2024-06-24,N030,2024-08-18,CL5000000030,4500000030,10,2024.0,31,,0.0,,42.48,7169.59,Outstanding,20,60,0,0.93,B
100,1000,5000000030,2024,2,S,,,510000,S,187081.62,187081.62,USD,,,,,4500000030,10,,40,,0.0,T,26.3,15663.33,Bank transfer,30,45,0,0.92,
100,1000,5000000030,2024,1,K,V0008,,160000,H,9047.1,9047.1,USD,2024-06-29,N030,2024-08-12,CL5000000030,4500000030,20,2024.0,31,,0.0,U,78.7,22821.1,Bank transfer,10,30,60,0.17,A
100,1000,5000000030,2024,2,S,,,510000,S,9047.1,9047.1,USD,,,,,4500000030,20,,40,,0.0,C,308.92,10422.68,Invoice clearing,0,30,60,1.31,B
100,1000,5000000031,2024,1,K,V0003,,160000,H,35923.72,35923.72,USD,2024-06-18,N014,2024-07-22,CL5000000031,4500000031,10,2024.0,31,,0.0,,336.98,24198.01,,20,0,0,1.43,
100,1000,5000000031,2024,2,S,,,510000,S,35923.72,35923.72,USD,,,,,4500000031,10,,40,,0.0,U,136.05,23860.51,Bank transfer,14,60,90,0.88,
100,1000,5000000031,2024,1,K,V0003,,160000,H,4126.98,4126.98,USD,2024-06-18,N014,2024-08-15,CL5000000031,4500000031,20,2024.0,31,,0.0,,330.97,21964.48,,14,45,60,0.94,
100,1000,5000000031,2024,2,S,,,510000,S,4126.98,4126.98,USD,,,,,4500000031,20,,40,,0.0,,242.83,34868.49,Bank transfer,20,0,60,0.56,
100,1000,5000000032,2024,1,K,V0012,,160000,H,106749.44,106749.44,USD,2024-06-23,2/10N30,2024-07-16,CL5000000032,4500000032,10,2024.0,31,,2.0,,221.02,16013.58,Credit memo,30,30,90,0.32,
100,1000,5000000032,2024,2,S,,,510000,S,106749.44,106749.44,USD,,,,,4500000032,10,,40,,0.0,,136.58,15083.18,Invoice clearing,14,0,90,1.68,
100,1000,5000000032,2024,1,K,V0012,,160000,H,62550.62,62550.62,USD,2024-06-20,2/10N30,2024-08-16,CL5000000032,4500000032,20,2024.0,31,,2.0,B,377.47,40528.28,,10,0,90,1.21,
100,1000,5000000032,2024,2,S,,,510000,S,62550.62,62550.62,USD,,,,,4500000032,20,,40,,0.0,,56.91,5842.75,Payment received,30,45,90,0.35,
100,1000,5000000033,2024,1,K,V0003,,160000,H,9878.4,9878.4,USD,2024-09-07,2/10N30,2024-10-12,CL5000000033,4500000033,10,2024.0,31,,2.0,U,214.96,42474.08,Invoice clearing,0,0,0,0.25,
100,1000,5000000033,2024,2,S,,,510000,S,9878.4,9878.4,USD,,,,,4500000033,10,,40,,0.0,,141.62,32433.7,,0,45,0,1.48,B
100,1000,5000000034,2024,1,K,V0010,,160000,H,36946.26,36946.26,USD,2024-08-09,2/10N30,2024-09-12,CL5000000034,4500000034,10,2024.0,31,,2.0,,339.24,33889.25,,14,60,90,0.34,A
100,1000,5000000034,2024,2,S,,,510000,S,36946.26,36946.26,USD,,,,,4500000034,10,,40,,0.0,,243.32,8301.27,Cash discount,30,0,60,1.34,
100,1000,5000000034,2024,1,K,V0010,,160000,H,26054.76,26054.76,USD,2024-07-26,2/10N30,2024-08-17,CL5000000034,4500000034,20,2024.0,31,,2.0,,333.57,49196.63,,14,30,90,0.02,
100,1000,5000000034,2024,2,S,,,510000,S,26054.76,26054.76,USD,,,,,4500000034,20,,40,,0.0,U,22.71,12271.26,Payment received,0,30,60,0.55,A
100,1000,5000000035,2024,1,K,V0004,,160000,H,7195.58,7195.58,USD,2024-09-06,N014,2024-10-31,,4500000035,10,2024.0,31,,0.0,,197.63,8805.22,Payment received,14,0,60,0.88,
100,1000,5000000035,2024,2,S,,,510000,S,7195.58,7195.58,USD,,,,,4500000035,10,,40,,0.0,,299.66,8090.77,,30,60,0,0.36,B
100,1000,5000000036,2024,1,K,V0002,,160000,H,5136.89,5136.89,USD,2024-08-23,N060,2024-09-19,,4500000036,10,2024.0,31,,0.0,U,3.84,28036.46,,20,30,0,1.43,
100,1000,5000000036,2024,2,S,,,510000,S,5136.89,5136.89,USD,,,,,4500000036,10,,40,,0.0,C,150.71,47927.28,Cash discount,0,60,60,1.79,A
100,1000,5000000036,2024,1,K,V0002,,160000,H,4489.05,4489.05,USD,2024-08-25,N060,2024-10-18,,4500000036,20,2024.0,31,,0.0,,105.62,11669.59,Cash discount,20,0,60,1.06,A
100,1000,5000000036,2024,2,S,,,510000,S,4489.05,4489.05,USD,,,,,4500000036,20,,40,,0.0,,68.62,20311.87,Cash discount,30,60,90,0.88,
100,1000,5000000037,2024,1,K,V0010,,160000,H,71661.33,71661.33,USD,2024-03-21,N014,2024-04-03,CL5000000037,4500000037,10,2024.0,31,,0.0,U,127.76,9304.14,Invoice clearing,0,45,90,0.1,A
100,1000,5000000037,2024,2,S,,,510000,S,71661.33,71661.33,USD,,,,,4500000037,10,,40,,0.0,U,164.06,32059.9,,14,30,90,1.27,
100,1000,5000000038,2024,1,K,V0007,,160000,H,140790.6,140790.6,USD,2024-10-20,2/10N30,2024-11-20,CL5000000038,4500000038,10,2024.0,31,,2.0,B,3.86,21663.51,Credit memo,14,60,60,1.05,
100,1000,5000000038,2024,2,S,,,510000,S,140790.6,140790.6,USD,,,,,4500000038,10,,40,,0.0,,373.51,1556.69,,14,30,90,1.33,
100,1000,5000000038,2024,1,K,V0007,,160000,H,5423.34,5423.34,USD,2024-10-12,2/10N30,2024-11-13,CL5000000038,4500000038,20,2024.0,31,,2.0,C,87.85,30743.94,,0,60,60,1.32,
100,1000,5000000038,2024,2,S,,,510000,S,5423.34,5423.34,USD,,,,,4500000038,20,,40,,0.0,,190.1,9946.49,Bank transfer,0,30,90,0.21,
100,1000,5000000039,2024,1,K,V0006,,160000,H,147537.0,147537.0,USD,2024-10-20,N014,2024-11-08,CL5000000039,4500000039,10,2024.0,31,,0.0,,351.84,29650.94,Outstanding,14,30,60,1.38,
100,1000,5000000039,2024,2,S,,,510000,S,147537.0,147537.0,USD,,,,,4500000039,10,,40,,0.0,B,250.13,19502.91,,14,0,0,0.89,B
100,1000,5000000040,2024,1,K,V0007,,160000,H,57135.6,57135.6,USD,2024-07-06,N030,2024-07-15,CL5000000040,4500000040,10,2024.0,31,,0.0,,416.68,35266.31,Credit memo,20,60,0,1.2,
100,1000,5000000040,2024,2,S,,,510000,S,57135.6,57135.6,USD,,,,,4500000040,10,,40,,0.0,,403.1,10368.65,Outstanding,0,0,60,0.1,B
100,1000,5000000041,2024,1,K,V0008,,160000,H,13064.4,13064.4,USD,2024-03-28,N014,2024-04-19,,4500000041,10,2024.0,31,,0.0,,36.04,37641.04,,14,30,0,0.75,
100,1000,5000000041,2024,2,S,,,510000,S,13064.4,13064.4,USD,,,,,4500000041,10,,40,,0.0,U,430.88,40455.62,Cash discount,30,60,60,0.4,
100,1000,5000000042,2024,1,K,V0005,,160000,H,18125.28,18125.28,USD,2024-07-20,2/10N30,2024-08-01,CL5000000042,4500000042,10,2024.0,31,,2.0,,21.15,3221.93,Cash discount,14,60,0,0.5,A
100,1000,5000000042,2024,2,S,,,510000,S,18125.28,18125.28,USD,,,,,4500000042,10,,40,,0.0,C,9.37,5177.43,,0,45,0,1.82,A
100,1000,5000000043,2024,1,K,V0009,,160000,H,126195.84,126195.84,USD,2024-10-01,2/10N30,2024-10-26,CL5000000043,4500000043,10,2024.0,31,,2.0,B,460.58,43611.77,Outstanding,14,30,0,0.4,A
100,1000,5000000043,2024,2,S,,,510000,S,126195.84,126195.84,USD,,,,,4500000043,10,,40,,0.0,U,431.06,9429.3,Credit memo,20,45,0,0.03,B
100,1000,5000000044,2024,1,K,V0015,,160000,H,33054.12,33054.12,USD,2024-10-02,N030,2024-11-09,CL5000000044,4500000044,10,2024.0,31,,0.0,T,287.88,16366.65,Bank transfer,10,45,90,0.06,
100,1000,5000000044,2024,2,S,,,510000,S,33054.12,33054.12,USD,,,,,4500000044,10,,40,,0.0,,286.7,22931.77,Bank transfer,0,60,90,0.03,B
100,1000,5000000045,2024,1,K,V0014,,160000,H,32468.3,32468.3,USD,2024-06-29,N030,2024-08-28,,4500000045,10,2024.0,31,,0.0,B,354.75,13191.43,Bank transfer,0,45,90,1.64,B
100,1000,5000000045,2024,2,S,,,510000,S,32468.3,32468.3,USD,,,,,4500000045,10,,40,,0.0,C,208.85,43145.56,Outstanding,10,30,0,1.36,
100,1000,5000000046,2024,1,K,V0005,,160000,H,6098.4,6098.4,USD,2024-04-16,N014,2024-05-28,CL5000000046,4500000046,10,2024.0,31,,0.0,B,57.59,26432.98,Credit memo,14,0,0,0.13,
100,1000,5000000046,2024,2,S,,,510000,S,6098.4,6098.4,USD,,,,,4500000046,10,,40,,0.0,B,10.43,31991.52,Cash discount,20,45,0,1.92,A
100,1000,5000000047,2024,1,K,V0009,,160000,H,176922.06,176922.06,USD,2024-03-12,N030,2024-05-05,,4500000047,10,2024.0,31,,0.0,B,162.38,29888.84,Cash discount,14,45,90,0.19,
100,1000,5000000047,2024,2,S,,,510000,S,176922.06,176922.06,USD,,,,,4500000047,10,,40,,0.0,,400.66,30604.29,Credit memo,10,60,0,1.67,
100,1000,5000000048,2024,1,K,V0006,,160000,H,75927.3,75927.3,USD,2024-07-22,2/10N30,2024-08-31,CL5000000048,4500000048,10,2024.0,31,,2.0,T,309.06,29391.54,Invoice clearing,20,60,0,1.33,
100,1000,5000000048,2024,2,S,,,510000,S,75927.3,75927.3,USD,,,,,4500000048,10,,40,,0.0,C,416.01,17461.44,Credit memo,30,60,90,1.45,B
100,1000,5000000048,2024,1,K,V0006,,160000,H,45327.44,45327.44,USD,2024-07-20,2/10N30,2024-07-26,CL5000000048,4500000048,20,2024.0,31,,2.0,C,459.88,42291.34,,30,0,90,0.09,A
100,1000,5000000048,2024,2,S,,,510000,S,45327.44,45327.44,USD,,,,,4500000048,20,,40,,0.0,C,44.06,30906.4,,20,60,60,1.03,
100,1000,5000000049,2024,1,K,V0013,,160000,H,101911.56,101911.56,USD,2024-04-08,N060,2024-04-23,CL5000000049,4500000049,10,2024.0,31,,0.0,U,422.24,40705.54,Outstanding,30,30,90,1.63,
100,1000,5000000049,2024,2,S,,,510000,S,101911.56,101911.56,USD,,,,,4500000049,10,,40,,0.0,,121.66,35328.82,,20,30,0,0.65,A
100,1000,5000000049,2024,1,K,V0013,,160000,H,52718.06,52718.06,USD,2024-04-15,N060,2024-05-29,CL5000000049,4500000049,20,2024.0,31,,0.0,C,294.44,14942.5,Payment received,14,60,0,1.25,B
100,1000,5000000049,2024,2,S,,,510000,S,52718.06,52718.06,USD,,,,,4500000049,20,,40,,0.0,,261.98,30762.78,Invoice clearing,14,60,60,1.25,
100,1000,5000000050,2024,1,K,V0004,,160000,H,52886.62,52886.62,USD,2024-10-13,N014,2024-12-02,CL5000000050,4500000050,10,2024.0,31,,0.0,C,197.88,4329.12,Payment received,10,0,0,1.87,
100,1000,5000000050,2024,2,S,,,510000,S,52886.62,52886.62,USD,,,,,4500000050,10,,40,,0.0,T,155.14,6783.99,,14,0,90,0.79,A
100,1000,5000000050,2024,1,K,V0004,,160000,H,19549.53,19549.53,USD,2024-10-05,N014,,CL5000000050,4500000050,20,,31,,0.0,U,169.76,5981.3,Cash discount,14,30,90,0.86,
100,1000,5000000050,2024,2,S,,,510000,S,19549.53,19549.53,USD,,,,,4500000050,20,,40,,0.0,U,166.53,15338.46,Payment received,10,0,0,0.46,B
100,1000,5000000051,2024,1,K,V0002,,160000,H,13326.08,13326.08,USD,2024-08-19,N014,2024-08-25,,4500000051,10,2024.0,31,,0.0,B,84.07,9233.92,Payment received,0,60,60,0.21,B
100,1000,5000000051,2024,2,S,,,510000,S,13326.08,13326.08,USD,,,,,4500000051,10,,40,,0.0,,255.24,34702.48,Bank transfer,0,0,0,0.65,
100,1000,5000000052,2024,1,K,V0010,,160000,H,101803.14,101803.14,USD,2024-07-25,N014,2024-09-13,,4500000052,10,2024.0,31,,0.0,U,57.01,25590.16,Outstanding,20,60,0,0.03,A
100,1000,5000000052,2024,2,S,,,510000,S,101803.14,101803.14,USD,,,,,4500000052,10,,40,,0.0,U,254.98,20970.13,Cash discount,0,30,0,1.31,A
100,1000,5000000053,2024,1,K,V0010,,160000,H,128018.52,128018.52,USD,2024-09-09,N030,2024-10-31,,4500000053,10,2024.0,31,,0.0,T,452.96,6979.58,Outstanding,0,45,0,0.02,
100,1000,5000000053,2024,2,S,,,510000,S,128018.52,128018.52,USD,,,,,4500000053,10,,40,,0.0,C,174.69,19247.13,Outstanding,0,0,90,0.43,A
100,1000,5000000054,2024,1,K,V0011,,160000,H,39178.11,39178.11,USD,2024-03-24,N014,2024-03-31,CL5000000054,4500000054,10,2024.0,31,,0.0,,363.69,9369.11,Cash discount,14,30,0,0.44,A
100,1000,5000000054,2024,2,S,,,510000,S,39178.11,39178.11,USD,,,,,4500000054,10,,40,,0.0,U,409.47,31811.53,Payment received,0,30,90,1.32,
100,1000,5000000055,2024,1,K,V0014,,160000,H,170656.32,170656.32,USD,2024-06-07,N030,2024-07-03,CL5000000055,4500000055,10,2024.0,31,,0.0,U,407.52,34702.3,Outstanding,14,0,0,0.56,
100,1000,5000000055,2024,2,S,,,510000,S,170656.32,170656.32,USD,,,,,4500000055,10,,40,,0.0,,118.13,32298.48,Bank transfer,14,45,90,1.25,
100,1000,5000000055,2024,1,K,V0014,,160000,H,18243.2,18243.2,USD,2024-05-28,N030,2024-07-06,,4500000055,20,2024.0,31,,0.0,,73.22,49994.99,Payment received,10,60,60,0.09,A
100,1000,5000000055,2024,2,S,,,510000,S,18243.2,18243.2,USD,,,,,4500000055,20,,40,,0.0,,98.64,27790.14,Credit memo,20,30,90,1.77,
100,1000,5000000056,2024,1,K,V0005,,160000,H,177389.22,177389.22,USD,2024-10-15,2/10N30,2024-10-21,CL5000000056,4500000056,10,2024.0,31,,2.0,T,301.2,24533.14,,10,30,60,0.82,
100,1000,5000000056,2024,2,S,,,510000,S,177389.22,177389.22,USD,,,,,4500000056,10,,40,,0.0,,380.11,7100.8,Invoice clearing,30,45,60,1.54,
